BiomeID,Extends,VanillaID,LAND_CAVES,SPECIAL_CAVES,CAVERNS_LAND,River,Source,Origin,Type,Temperature,Precipitation,Elevation,ExploreExpand,ExploreTest,default,expanded,origen2,rearth,single,single_debug
ABYSSAL_ALLEYS,"['PALETTE_OCEAN', 'ENVIRONMENT_MARINE_OCEAN', 'CARVING_OCEAN', 'BASE']",,,,,,surface,,Ocean,,,,0.0000%,0.0000%,0.0000%,0.0000%,2.0232%,5.9896%,0.0000%,0.0000%
ACACIA_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA']",,,,,,extrusion,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
ALIEN_MARSH,"['ENVIRONMENT_LAND_CONTINENTAL_HUMID', 'EQ_CELL_MARSH', 'CARVING_OCEAN', 'BASE']",,True,True,,,surface,,Land,,0.8500,,3.9474%,0.0000%,0.0000%,0.0000%,0.0055%,0.0000%,0.0000%,0.0000%
ALPINE_ASCENDANCY,"['CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,0.9000,0.0000%,0.0000%,0.0000%,0.0000%,0.0528%,0.3205%,0.0000%,0.0000%
ALPINE_ASCENDANCY_RIVER,"['MOUNTAIN_RIVER_FROZEN', 'EQ_GLOBAL_RIVER', 'ALPINE_ASCENDANCY']",,True,True,,,surface,,Land,,,0.9000,0.0000%,0.0000%,0.0000%,0.0000%,0.0528%,0.3205%,0.0000%,0.0000%
ANCIENT_CAVES,"['CAVE', 'BASE']",,,,,,extrusion,,Land,,,,0.0000%,0.0000%,0.0512%,0.0376%,0.0464%,0.0000%,0.0000%,0.0000%
ANDESITE_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA']",,,,,,extrusion,,Land,,,,0.0000%,1.0682%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
ARCHIPELAGO,"['ENVIRONMENT_LAND_MARITIME_WET', 'EQ_ERODED_COAST', 'CARVING_OCEAN', 'BASE']",,True,True,,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.3756%,0.0000%,0.0000%,0.0000%,0.0000%
ARCTIC_ARCHES,"['FROZEN_OCEAN', 'CARVING_OCEAN', 'BASE']",,,,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.1087%,1.0417%,0.0000%,0.0000%
ARCTIC_MESA,"['BASE_HYDRAXIA', 'EQ_TERRACED_MOUNTAINS', 'EQ_CARVING_LAND', 'HYDRAXIA_ORES_GOLD']",,,,True,General,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
ARID_ARBORETUM,"['CARVING_LAND', 'BASE']",,,,,General,surface,,Land,0.7000,0.1000,,0.0000%,0.0000%,0.0000%,0.0000%,0.0179%,0.3108%,0.0000%,0.0000%
ARID_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA']",,,,,,extrusion,,Land,0.7000,0.1000,,0.0000%,0.3561%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
ARID_PALE_GARDEN,"['ENVIRONMENT_LAND_DRY_WARM_SEMI_ARID', 'PALE_GARDEN']",,True,True,,,surface,,Land,0.7000,0.1000,,0.0000%,0.0000%,0.6944%,0.8170%,0.8333%,0.0000%,0.0000%,0.0000%
ARID_PALE_GARDEN_COAST,"['ENVIRONMENT_LAND_DRY_WARM_SEMI_ARID', 'ARID_PALE_GARDEN']",,True,True,,,surface,,Land,0.7000,0.1000,,3.9474%,0.0000%,0.0704%,0.0605%,0.0754%,0.0000%,0.0000%,0.0000%
ARID_PALE_GARDEN_RIVER,"['ENVIRONMENT_LAND_DRY_WARM_SEMI_ARID', 'EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'ARID_PALE_GARDEN_COAST']",,True,True,,,surface,,Land,0.7000,0.1000,,0.0000%,0.0000%,0.9056%,0.9986%,1.0595%,0.0000%,0.0000%,0.0000%
ARID_SPIKES,"['ENVIRONMENT_LAND_DRY_RED_DESERT', 'COLOR_XERIC', 'EQ_SPIKES', 'CARVING_LAND', 'ORES_GOLD', 'BASE']",,True,True,,,surface,,Land,0.7000,0.1000,,0.0000%,0.0000%,0.0552%,0.0406%,0.0610%,0.0000%,0.0000%,0.0000%
ASPEN_FOREST,"['ENVIRONMENT_LAND_CONTINENTAL_MONSOON', 'EQ_MULTI_TERRACED_LAND', 'CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,,0.6000,,0.0000%,0.0000%,0.0129%,0.0095%,0.0137%,0.0000%,0.0000%,0.0000%
AUTUMNAL_CAVERNS,"['EQ_CAVE_BIOME', 'BASE_HYDRAXIA', 'HYDRAXIA_ORES_GOLD']",,,,,,extrusion,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
AUTUMNAL_WOODLANDS,"['EQ_HILLS', 'BASE_HYDRAXIA', 'EQ_CARVING_LAND', 'HYDRAXIA_ORES_GOLD']",,,,True,,surface,,Land,,0.5500,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
AZALEA_FOREST,"['ENVIRONMENT_LAND_TEMPERATE_SUBTROPICAL_HUMID', 'EQ_MULTI_TERRACED_LAND', 'CARVING_LAND', 'BASE']",,True,True,,General,surface,,Land,,0.6000,,0.0000%,0.0000%,0.0132%,0.0097%,0.0084%,0.0000%,0.0000%,0.0000%
BADLANDS,"['COLOR_XERIC', 'ENVIRONMENT_LAND_DRY_RED_DESERT', 'EQ_STRATIFIED_LAND', 'CARVING_LAND', 'ORES_GOLD', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0276%,0.0203%,0.0305%,0.0000%,0.0000%,0.0000%
BADLANDS_BALCONIES,"['CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0298%,0.8144%,0.0000%,0.0000%
BADLANDS_BUTTES,"['ENVIRONMENT_LAND_DRY_RED_DESERT', 'EQ_ROCKY_BUTTES', 'CARVING_LAND', 'ORES_GOLD', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0552%,0.0406%,0.0610%,0.0000%,0.0000%,0.0000%
BADLANDS_RIVER,"['EQ_GLOBAL_RIVER', 'CARVING_OCEAN', 'BADLANDS']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.1104%,0.0812%,0.1220%,0.0000%,0.0000%,0.0000%
BAD_BALCOONIES_RIVER,"['RIVER_BASIC', 'EQ_GLOBAL_RIVER', 'BADLANDS_BALCONIES']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
BAMBOO_BASIN,"['CARVING_LAND', 'BASE']",,True,True,,,surface,,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.1621%,0.3945%,0.0000%,0.0000%
