"Category","FileName","SourcePath","TargetPath","Result","Message"
"biomes","acacia_caverns.yml","C:\Projects\Hydraxia2\biomes\biomes\caverns\underground_woodlands\acacia_caverns.yml","C:\Projects\ORIGEN2\biomes\biomes\caverns\underground_woodlands\acacia_caverns.yml","DRYRUN","Would copy (dry run)"
"biomes","andesite_caverns.yml","C:\Projects\Hydraxia2\biomes\biomes\caverns\andesite_caverns.yml","C:\Projects\ORIGEN2\biomes\biomes\caverns\andesite_caverns.yml","DRYRUN","Would copy (dry run)"
"biomes","arctic_mesa.yml","C:\Projects\Hydraxia2\biomes\biomes\arctic_mesa.yml","C:\Projects\ORIGEN2\biomes\biomes\arctic_mesa.yml","DRYRUN","Would copy (dry run)"
"biomes","arid_caverns.yml","C:\Projects\Hydraxia2\biomes\biomes\caverns\arid_caverns.yml","C:\Projects\ORIGEN2\biomes\biomes\caverns\arid_caverns.yml","DRYRUN","Would copy (dry run)"
"biomes","autumnal_caverns.yml","C:\Projects\Hydraxia2\biomes\biomes\caverns\underground_woodlands\autumnal_caverns.yml","C:\Projects\ORIGEN2\biomes\biomes\caverns\underground_woodlands\autumnal_caverns.yml","DRYRUN","Would copy (dry run)"
"biomes","autumnal_woodlands.yml","C:\Projects\Hydraxia2\biomes\biomes\woodlands\autumnal_woodlands.yml","C:\Projects\ORIGEN2\biomes\biomes\woodlands\autumnal_woodlands.yml","DRYRUN","Would copy (dry run)"
"biomes","barren_caverns.yml","C:\Projects\Hydraxia2\biomes\biomes\caverns\barren_caverns.yml","C:\Projects\ORIGEN2\biomes\biomes\caverns\barren_caverns.yml","DRYRUN","Would copy (dry run)"
"biomes","basalt_caverns.yml","C:\Projects\Hydraxia2\biomes\biomes\caverns\basalt_caverns.yml","C:\Projects\ORIGEN2\biomes\biomes\caverns\basalt_caverns.yml","DRYRUN","Would copy (dry run)"
"biomes","birch_caverns.yml","C:\Projects\Hydraxia2\biomes\biomes\caverns\underground_woodlands\birch_caverns.yml","C:\Projects\ORIGEN2\biomes\biomes\caverns\underground_woodlands\birch_caverns.yml","DRYRUN","Would copy (dry run)"
"biomes","birch_woodlands.yml","C:\Projects\Hydraxia2\biomes\biomes\woodlands\birch_woodlands.yml","C:\Projects\ORIGEN2\biomes\biomes\woodlands\birch_woodlands.yml","DRYRUN","Would copy (dry run)"
"biomes","bitter_heights.yml","C:\Projects\Hydraxia2\biomes\biomes\bitter_heights.yml","C:\Projects\ORIGEN2\biomes\biomes\bitter_heights.yml","DRYRUN","Would copy (dry run)"
"biomes","blackstone_caverns.yml","C:\Projects\Hydraxia2\biomes\biomes\caverns\blackstone_caverns.yml","C:\Projects\ORIGEN2\biomes\biomes\caverns\blackstone_caverns.yml","DRYRUN","Would copy (dry run)"
