BiomeID,Source,Type,Temperature,Precipitation,Elevation,ExploreExpand,default,expanded,origen2,rearth,single,single_debug
ABYSSAL_ALLEYS,surface,Land,,,,0.8475%,0.0000%,0.0000%,1.7283%,5.9896%,0.0000%,0.0000%
ALIEN_MARSH,surface,Land,,0.8500,,0.2110%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
ALPINE_ASCENDANCY,surface,Land,,,0.9000,0.2110%,0.0000%,0.0000%,0.2938%,0.6410%,0.0000%,0.0000%
ALPINE_ASCENDANCY_RIVER,surface,Land,,,0.9000,0.2110%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
ANCIENT_CAVES,extrusion,Land,,,,0.1055%,0.1529%,0.1026%,0.1291%,0.0000%,0.0000%,0.0000%
ARCHIPELAGO,surface,Land,,,,0.2110%,0.0000%,0.3793%,0.0000%,0.0000%,0.0000%,0.0000%
ARCTIC_ARCHES,surface,Land,,,,0.8475%,0.0000%,0.0000%,0.0965%,1.0417%,0.0000%,0.0000%
ARID_ARBORETUM,surface,Land,0.7000,0.1000,,0.0000%,0.0000%,0.0000%,0.0498%,0.3108%,0.0000%,0.0000%
ARID_PALE_GARDEN,surface,Land,0.7000,0.1000,,0.2110%,0.6944%,0.8170%,0.8333%,0.0000%,0.0000%,0.0000%
ARID_PALE_GARDEN_COAST,surface,Land,0.7000,0.1000,,0.2110%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
ARID_PALE_GARDEN_RIVER,surface,Land,0.7000,0.1000,,0.2110%,0.6944%,0.8170%,0.8333%,0.0000%,0.0000%,0.0000%
ARID_SPIKES,surface,Land,0.7000,0.1000,,0.2110%,0.1650%,0.1107%,0.1773%,0.0000%,0.0000%,0.0000%
ASPEN_FOREST,surface,Land,,0.6000,,0.2110%,0.0386%,0.0259%,0.0382%,0.0000%,0.0000%,0.0000%
AZALEA_FOREST,surface,Land,,0.6000,,0.2110%,0.0393%,0.0264%,0.0264%,0.0000%,0.0000%,0.0000%
BADLANDS,surface,Land,,,,0.2110%,0.0825%,0.0553%,0.0887%,0.0000%,0.0000%,0.0000%
BADLANDS_BALCONIES,surface,Land,,,,0.2110%,0.0000%,0.0000%,0.0830%,0.8144%,0.0000%,0.0000%
BADLANDS_BUTTES,surface,Land,,,,0.2110%,0.1650%,0.1107%,0.1773%,0.0000%,0.0000%,0.0000%
BADLANDS_RIVER,surface,Land,,,,0.2110%,0.3300%,0.2213%,0.3546%,0.0000%,0.0000%,0.0000%
BAD_BALCOONIES_RIVER,surface,Land,,,,0.2110%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
BAMBOO_BASIN,surface,Land,,,,0.2110%,0.0000%,0.0000%,0.4511%,0.3945%,0.0000%,0.0000%
BAMBOO_JUNGLE,surface,Land,0.8500,0.8500,,0.2110%,0.0988%,0.0663%,0.0732%,0.0000%,0.0000%,0.0000%
BARE_BOULDERFIELDS,surface,Land,,,,0.2110%,0.0000%,0.0000%,0.1016%,0.1603%,0.0000%,0.0000%
BEACH,surface,Land,,,,0.2110%,0.2738%,0.2119%,0.2230%,3.6334%,0.0000%,0.0000%
BIRCH_FOREST,surface,Land,,0.6000,,0.2110%,0.0772%,0.0518%,0.0764%,0.0000%,0.0000%,0.0000%
BLACK_FOREST,surface,Land,,0.6000,,0.2110%,0.0000%,0.0000%,0.0257%,0.3086%,0.0000%,0.0000%
BLACK_SAND_BEACH,surface,Land,,,,0.2110%,0.1481%,0.1185%,0.1185%,0.0000%,0.0000%,0.0000%
BOREAL_CRATER_LAKE,surface,Land,0.3000,,,0.2110%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
BOREAL_EXTINCT_VOLCANO,surface,Land,0.3000,,,0.2110%,0.8681%,0.8681%,0.8681%,0.0000%,0.0000%,0.0000%
BOREAL_MESA,surface,Land,0.3000,,,0.2110%,1.0417%,1.0417%,1.0417%,0.0000%,0.0000%,0.0000%
BOREAL_SHRUBLAND,surface,Land,0.3000,,,0.2110%,0.0349%,0.0234%,0.0375%,0.0000%,0.0000%,0.0000%
BROADLEAF_FOREST,surface,Land,,0.6000,,0.2110%,0.1509%,0.1012%,0.1118%,0.0000%,0.0000%,0.0000%
CANOPY_CASCADES,surface,Land,,,,0.2110%,0.0000%,0.0000%,0.2683%,0.6216%,0.0000%,0.0000%
CARVING_CREAKS,surface,Land,,,,0.2110%,0.0000%,0.0000%,0.1006%,0.6216%,0.0000%,0.0000%
CHAPARRAL,surface,Land,,,,0.2110%,0.1310%,0.0879%,0.1409%,0.0000%,0.0000%,0.0000%
CLOUD_FOREST,surface,Land,,0.6000,,0.2110%,0.1638%,0.1099%,0.1258%,0.0000%,0.0000%,0.0000%
COAST_COLD_A,surface,Land,0.3500,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
COAST_COLD_B,surface,Land,0.3500,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
COAST_MEDIUM_A,surface,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
COAST_MEDIUM_B,surface,Land,,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
COAST_WARM_A,surface,Land,0.6000,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
COAST_WARM_B,surface,Land,0.6000,,,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
COLD_CRATER_LAKE,surface,Land,0.3500,,,0.2110%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
COLD_DEEP_DEPTHS,surface,Land,0.3500,,0.0000,0.8475%,0.1152%,0.0767%,0.0602%,0.0000%,0.0000%,0.0000%
COLD_DEEP_DEPTHS_TRENCH,surface,Land,0.3500,,0.0000,0.8475%,0.1152%,0.0767%,0.0602%,0.0000%,0.0000%,0.0000%
COLD_DEEP_OCEAN,surface,Ocean,0.3500,,0.0000,0.8475%,0.2303%,0.1534%,0.1204%,0.0000%,0.0000%,0.0000%
