"Category","FileName","State","SourceRelativePath","TargetRelativePath"
"biomes","base.yml","FILE DIFFERENT","base.yml","abstract\base.yml"
"biomes","arctic_mesa.yml","FILE MISSING","biomes\arctic_mesa.yml",""
"biomes","bitter_heights.yml","FILE MISSING","biomes\bitter_heights.yml",""
"biomes","andesite_caverns.yml","FILE MISSING","biomes\caverns\andesite_caverns.yml",""
"biomes","arid_caverns.yml","FILE MISSING","biomes\caverns\arid_caverns.yml",""
"biomes","barren_caverns.yml","FILE MISSING","biomes\caverns\barren_caverns.yml",""
"biomes","basalt_caverns.yml","FILE MISSING","biomes\caverns\basalt_caverns.yml",""
"biomes","blackstone_caverns.yml","FILE MISSING","biomes\caverns\blackstone_caverns.yml",""
"biomes","calcite_caverns.yml","FILE MISSING","biomes\caverns\calcite_caverns.yml",""
"biomes","crumbling_caverns.yml","FILE MISSING","biomes\caverns\crumbling_caverns.yml",""
"biomes","crystalline_caverns.yml","FILE MISSING","biomes\caverns\crystalline_caverns.yml",""
"biomes","diorite_caverns.yml","FILE MISSING","biomes\caverns\diorite_caverns.yml",""
"biomes","dripstone_caverns.yml","FILE MISSING","biomes\caverns\dripstone_caverns.yml",""
"biomes","frosted_caverns.yml","FILE MISSING","biomes\caverns\frosted_caverns.yml",""
"biomes","fungal_caverns.yml","FILE MISSING","biomes\caverns\fungal_caverns.yml",""
"biomes","granite_caverns.yml","FILE MISSING","biomes\caverns\granite_caverns.yml",""
"biomes","lavender_caverns.yml","FILE MISSING","biomes\caverns\lavender_caverns.yml",""
"biomes","lush_caverns.yml","FILE MISSING","biomes\caverns\lush_caverns.yml",""
"biomes","magma_caverns.yml","FILE MISSING","biomes\caverns\magma_caverns.yml",""
"biomes","sculk_caverns.yml","FILE MISSING","biomes\caverns\sculk_caverns.yml",""
"biomes","stone_caverns.yml","FILE MISSING","biomes\caverns\stone_caverns.yml",""
"biomes","acacia_caverns.yml","FILE MISSING","biomes\caverns\underground_woodlands\acacia_caverns.yml",""
"biomes","autumnal_caverns.yml","FILE MISSING","biomes\caverns\underground_woodlands\autumnal_caverns.yml",""
"biomes","birch_caverns.yml","FILE MISSING","biomes\caverns\underground_woodlands\birch_caverns.yml",""
"biomes","dark_oak_caverns.yml","FILE MISSING","biomes\caverns\underground_woodlands\dark_oak_caverns.yml",""
"biomes","enchanted_caverns.yml","FILE MISSING","biomes\caverns\underground_woodlands\enchanted_caverns.yml",""
"biomes","jungle_caverns.yml","FILE MISSING","biomes\caverns\underground_woodlands\jungle_caverns.yml",""
"biomes","mangrove_caverns.yml","FILE MISSING","biomes\caverns\underground_woodlands\mangrove_caverns.yml",""
"biomes","maple_caverns.yml","FILE MISSING","biomes\caverns\underground_woodlands\maple_caverns.yml",""
"biomes","oak_caverns.yml","FILE MISSING","biomes\caverns\underground_woodlands\oak_caverns.yml",""
"biomes","sakura_caverns.yml","FILE MISSING","biomes\caverns\underground_woodlands\sakura_caverns.yml",""
"biomes","spruce_caverns.yml","FILE MISSING","biomes\caverns\underground_woodlands\spruce_caverns.yml",""
"biomes","dripstone_barrens.yml","FILE MISSING","biomes\dripstone_barrens.yml",""
"biomes","fir_highlands.yml","FILE MISSING","biomes\fir_highlands.yml",""
"biomes","frigid_wastelands.yml","FILE MISSING","biomes\frigid_wastelands.yml",""
"biomes","frostbound_chasms.yml","FILE MISSING","biomes\frostbound_chasms.yml",""
"biomes","frostcoated_bog.yml","FILE MISSING","biomes\frostcoated_bog.yml",""
"biomes","frozen_spires.yml","FILE MISSING","biomes\frozen_spires.yml",""
"biomes","glacial_overhangs.yml","FILE MISSING","biomes\glacial_overhangs.yml",""
"biomes","icebound_jungle.yml","FILE MISSING","biomes\icebound_jungle.yml",""
"biomes","lavender_crags.yml","FILE MISSING","biomes\lavender_crags.yml",""
"biomes","lavender_fields.yml","FILE MISSING","biomes\lavender_fields.yml",""
"biomes","muskeg.yml","FILE MISSING","biomes\muskeg.yml",""
"biomes","permafrost_cliffs.yml","FILE MISSING","biomes\permafrost_cliffs.yml",""
"biomes","sculk_swamp.yml","FILE MISSING","biomes\sculk_swamp.yml",""
"biomes","searing_tors.yml","FILE MISSING","biomes\searing_tors.yml",""
"biomes","snowswept_meadows.yml","FILE MISSING","biomes\snowswept_meadows.yml",""
"biomes","tundra.yml","FILE DIFFERENT","biomes\tundra.yml","abstract\placeholders\tundra.yml;land\cold\polar\tundra\plain\tundra.yml;land\polar\tundra\plain\tundra.yml"
"biomes","chilly_creeks.yml","FILE MISSING","biomes\water\chilly_creeks.yml",""
"biomes","drafty_streams.yml","FILE MISSING","biomes\water\drafty_streams.yml",""
"biomes","frostbite_rivers.yml","FILE MISSING","biomes\water\frostbite_rivers.yml",""
"biomes","snowdrift_coasts.yml","FILE MISSING","biomes\water\snowdrift_coasts.yml",""
"biomes","wintry_seas.yml","FILE MISSING","biomes\water\wintry_seas.yml",""
"biomes","wintry_waters.yml","FILE MISSING","biomes\water\wintry_waters.yml",""
"biomes","autumnal_woodlands.yml","FILE MISSING","biomes\woodlands\autumnal_woodlands.yml",""
"biomes","birch_woodlands.yml","FILE MISSING","biomes\woodlands\birch_woodlands.yml",""
"biomes","dark_oak_woodlands.yml","FILE MISSING","biomes\woodlands\dark_oak_woodlands.yml",""
